,Days,S,I,R
0,0,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
1,1,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
2,2,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
3,3,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
4,4,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
5,5,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
6,6,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
7,7,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
8,8,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
9,9,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
