,Days,S,I,R
0,0,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
1,1,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
2,2,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
3,3,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
4,4,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
5,5,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
6,6,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
7,7,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
8,8,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
9,9,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
