,Days,S,I,R
0,0,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
1,1,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
2,2,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
3,3,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
4,4,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
5,5,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
6,6,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
7,7,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
8,8,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
9,9,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
