,Days,S,I,R
0,0,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
1,1,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
2,2,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
3,3,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
4,4,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
5,5,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
6,6,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
7,7,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
8,8,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
9,9,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
10,10,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
11,11,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
12,12,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
13,13,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
14,14,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
