,Days,S,I,R
0,0,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
1,1,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
2,2,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
3,3,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
4,4,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
5,5,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
6,6,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
7,7,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
8,8,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
9,9,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
10,10,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
11,11,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
12,12,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
13,13,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
14,14,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
15,15,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
16,16,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
17,17,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
