,Days,S,I,R
0,0,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
1,1,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
2,2,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
3,3,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
4,4,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
5,5,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
6,6,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
7,7,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
8,8,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
9,9,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
