,Days,S,I,R
0,0,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
1,1,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
2,2,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
3,3,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
4,4,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
5,5,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
6,6,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
7,7,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
8,8,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
9,9,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
10,10,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
11,11,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
12,12,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
13,13,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
14,14,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
15,15,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
16,16,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
17,17,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
18,18,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
19,19,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
