,Days,S,I,R
0,0,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
1,1,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
2,2,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
3,3,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
4,4,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
5,5,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
6,6,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
7,7,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
8,8,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
9,9,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
10,10,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
