,Days,S,I,R
0,0,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
1,1,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
2,2,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
3,3,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
4,4,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
5,5,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
6,6,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
7,7,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
8,8,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
9,9,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
