,Days,S,I,R
0,0,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
1,1,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
2,2,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
3,3,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
4,4,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
5,5,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
6,6,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
7,7,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
8,8,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
9,9,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
