,Days,S,I,R
0,0,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
1,1,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
2,2,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
3,3,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
4,4,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
5,5,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
6,6,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
7,7,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
8,8,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
9,9,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
