,Days,S,I,R
0,0,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
1,1,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
2,2,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
3,3,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
4,4,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
5,5,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
6,6,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
7,7,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
8,8,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
9,9,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
