,Days,S,I,R
0,0,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
1,1,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
2,2,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
3,3,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
4,4,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
5,5,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
6,6,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
7,7,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
8,8,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
9,9,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
