,Days,S,I,R
0,0,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
1,1,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
2,2,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
3,3,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
4,4,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
5,5,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
6,6,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
7,7,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
8,8,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
9,9,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
