,Days,S,I,R
0,0,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
1,1,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
2,2,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
3,3,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
4,4,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
5,5,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
6,6,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
7,7,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
8,8,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
9,9,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
