,Days,S,I,R
0,0,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
1,1,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
2,2,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
3,3,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
4,4,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
5,5,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
6,6,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
7,7,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
8,8,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
9,9,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",0,
