,Days,S,I,R
0,0,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
1,1,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
2,2,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
3,3,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
4,4,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
5,5,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
6,6,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
7,7,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
8,8,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
9,9,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
