,Days,S,I,R
0,0,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
1,1,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
2,2,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
3,3,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
4,4,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
5,5,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
6,6,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
7,7,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
8,8,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
9,9,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
