,Days,S,I,R
0,0,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
1,1,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
2,2,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
3,3,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
4,4,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
5,5,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
6,6,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
7,7,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
8,8,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
9,9,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
