,Days,S,I,R
0,0,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
1,1,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
2,2,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
3,3,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
4,4,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
5,5,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
6,6,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
7,7,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
8,8,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
9,9,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
