,Days,S,I,R
0,0,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
1,1,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
2,2,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
3,3,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
4,4,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
5,5,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
6,6,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
7,7,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
8,8,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
9,9,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
