,Days,S,I,R
0,0,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
1,1,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
2,2,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
3,3,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
4,4,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
5,5,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
6,6,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
7,7,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
8,8,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
9,9,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
