,Days,S,I,R
0,0,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
1,1,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
2,2,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
3,3,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
4,4,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
5,5,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
6,6,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
7,7,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
8,8,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
9,9,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
