,Days,S,I,R
0,0,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
1,1,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
2,2,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
3,3,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
4,4,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
5,5,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
6,6,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
7,7,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
8,8,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
9,9,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",0,
