,Days,S,I,R
0,0,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
1,1,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
2,2,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
3,3,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
4,4,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
5,5,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
6,6,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
7,7,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
8,8,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
9,9,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
