,Days,S,I,R
0,0,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
1,1,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
2,2,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
3,3,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
4,4,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
5,5,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
6,6,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
7,7,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
8,8,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
9,9,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
