,Days,S,I,R
0,0,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
1,1,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
2,2,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
3,3,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
4,4,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
5,5,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
6,6,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
7,7,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
8,8,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
9,9,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
