,Days,S,I,R
0,0,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
1,1,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
2,2,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
3,3,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
4,4,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
5,5,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
6,6,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
7,7,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
8,8,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
9,9,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
