,Days,S,I,R
0,0,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
1,1,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
2,2,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
3,3,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
4,4,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
5,5,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
6,6,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
7,7,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
8,8,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
9,9,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
