,Days,S,I,R
0,0,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
1,1,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
2,2,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
3,3,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
4,4,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
5,5,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
6,6,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
7,7,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
8,8,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
9,9,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
