,Days,S,I,R
0,0,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
1,1,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
2,2,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
3,3,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
4,4,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
5,5,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
6,6,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
7,7,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
8,8,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
9,9,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
