,Days,S,I,R
0,0,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
1,1,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
2,2,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
3,3,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
4,4,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
5,5,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
6,6,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
7,7,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
8,8,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
9,9,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
