,Days,S,I,R
0,0,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
1,1,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
2,2,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
3,3,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
4,4,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
5,5,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
6,6,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
7,7,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
8,8,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
9,9,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
10,10,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
11,11,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
12,12,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
