,Days,S,I,R
0,0,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
1,1,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
2,2,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
3,3,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
4,4,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
5,5,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
6,6,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
7,7,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
8,8,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
9,9,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
