,Days,S,I,R
0,0,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
1,1,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
2,2,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
3,3,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
4,4,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
5,5,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
6,6,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
7,7,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
8,8,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
9,9,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
