,Days,S,I,R
0,0,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
1,1,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
2,2,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
3,3,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
4,4,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
5,5,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
6,6,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
7,7,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
8,8,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
9,9,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
10,10,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
11,11,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
12,12,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
13,13,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
14,14,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
15,15,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
16,16,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
