,Days,S,I,R
0,0,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
1,1,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
2,2,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
3,3,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
4,4,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
5,5,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
6,6,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
7,7,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
8,8,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
9,9,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
