,Days,S,I,R
0,0,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
1,1,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
2,2,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
3,3,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
4,4,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
5,5,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
6,6,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
7,7,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
8,8,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
9,9,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
