,Days,S,I,R
0,0,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
1,1,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
2,2,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
3,3,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
4,4,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
5,5,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
6,6,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
7,7,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
8,8,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
9,9,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.]",0,
