,Days,S,I,R
0,0,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
1,1,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
2,2,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
3,3,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
4,4,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
5,5,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
6,6,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
7,7,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
8,8,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
9,9,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
