,Days,S,I,R
0,0,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
1,1,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
2,2,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
3,3,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
4,4,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
5,5,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
6,6,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
7,7,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
8,8,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
9,9,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
