,Days,S,I,R
0,0,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
1,1,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
2,2,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
3,3,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
4,4,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
5,5,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
6,6,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
7,7,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
8,8,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
9,9,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
