,Days,S,I,R
0,0,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
1,1,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
2,2,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
3,3,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
4,4,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
5,5,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
6,6,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
7,7,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
8,8,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
9,9,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
