,Days,S,I,R
0,0,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
1,1,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
2,2,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
3,3,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
4,4,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
5,5,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
6,6,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
7,7,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
8,8,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
9,9,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
