,Days,S,I,R
0,0,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
1,1,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
2,2,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
3,3,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
4,4,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
5,5,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
6,6,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
7,7,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
8,8,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
9,9,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
