,Days,S,I,R
0,0,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
1,1,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
2,2,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
3,3,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
4,4,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
5,5,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
6,6,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
7,7,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
8,8,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
9,9,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
