,Days,S,I,R
0,0,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
1,1,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
2,2,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
3,3,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
4,4,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
5,5,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
6,6,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
7,7,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
8,8,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
9,9,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
