,Days,S,I,R
0,0,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
1,1,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
2,2,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
3,3,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
4,4,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
5,5,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
6,6,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
7,7,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
8,8,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
9,9,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
