,Days,S,I,R
0,0,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
1,1,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
2,2,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
3,3,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
4,4,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
5,5,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
6,6,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
7,7,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
8,8,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
9,9,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
