,Days,S,I,R
0,0,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
1,1,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
2,2,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
3,3,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
4,4,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
5,5,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
6,6,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
7,7,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
8,8,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
9,9,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
10,10,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
11,11,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
12,12,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
13,13,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
14,14,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
15,15,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
