,Days,S,I,R
0,0,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
1,1,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
2,2,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
3,3,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
4,4,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
5,5,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
6,6,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
7,7,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
8,8,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
9,9,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
10,10,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
11,11,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
12,12,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
