,Days,S,I,R
0,0,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
1,1,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
2,2,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
3,3,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
4,4,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
5,5,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
6,6,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
7,7,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
8,8,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
9,9,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
