,Days,S,I,R
0,0,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
1,1,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
2,2,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
3,3,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
4,4,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
5,5,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
6,6,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
7,7,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
8,8,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
9,9,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
