,Days,S,I,R
0,0,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
1,1,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
2,2,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
3,3,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
4,4,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
5,5,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
6,6,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
7,7,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
8,8,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
9,9,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
