,Days,S,I,R
0,0,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
1,1,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
2,2,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
3,3,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
4,4,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
5,5,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
6,6,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
7,7,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
8,8,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
9,9,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
