,Days,S,I,R
0,0,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
1,1,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
2,2,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
3,3,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
4,4,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
5,5,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
6,6,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
7,7,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
8,8,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
9,9,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
