,Days,S,I,R
0,0,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
1,1,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
2,2,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
3,3,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
4,4,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
5,5,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
6,6,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
7,7,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
8,8,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
9,9,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
