,Days,S,I,R
0,0,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
1,1,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
2,2,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
3,3,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
4,4,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
5,5,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
6,6,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
7,7,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
8,8,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
9,9,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
