,Days,S,I,R
0,0,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
1,1,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
2,2,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
3,3,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
4,4,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
5,5,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
6,6,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
7,7,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
8,8,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
9,9,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
10,10,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
11,11,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
12,12,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
13,13,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
14,14,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
15,15,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
