,Days,S,I,R
0,0,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
1,1,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
2,2,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
3,3,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
4,4,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
5,5,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
6,6,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
7,7,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
8,8,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
9,9,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
