,Days,S,I,R
0,0,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
1,1,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
2,2,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
3,3,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
4,4,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
5,5,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
6,6,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
7,7,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
8,8,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
9,9,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
