,Days,S,I,R
0,0,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
1,1,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
2,2,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
3,3,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
4,4,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
5,5,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
6,6,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
7,7,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
8,8,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
9,9,"[5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.
 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723. 5723.]",0,
