,Days,S,I,R
0,0,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
1,1,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
2,2,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
3,3,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
4,4,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
5,5,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
6,6,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
7,7,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
8,8,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
9,9,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
10,10,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
11,11,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
12,12,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
13,13,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
14,14,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
15,15,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
16,16,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
17,17,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
