,Days,S,I,R
0,0,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
1,1,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
2,2,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
3,3,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
4,4,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
5,5,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
6,6,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
7,7,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
8,8,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
9,9,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
